,OverallCond,BsmtUnfSF,BsmtFullBath,BsmtHalfBath,HalfBath,BedroomAbvGr,GarageCars,WoodDeckSF,OpenPorchSF,3SsnPorch,ScreenPorch,MSZoning_dum_0,MSZoning_dum_1,Street_dum_Pave,LotShape_dum_0,LotShape_dum_1,LandContour_dum_0,LandSlope_dum_0,LandSlope_dum_1,Neighborhood_dum_0,Neighborhood_dum_2,Neighborhood_dum_3,Neighborhood_dum_4,Condition1_dum_0,Condition2_dum_0,Condition2_dum_2,BldgType_dum_0,BldgType_dum_2,HouseStyle_dum_0,RoofStyle_dum_0,RoofMatl_dum_1,RoofMatl_dum_2,Exterior1st_dum_1,Exterior1st_dum_3,Exterior2nd_dum_3,MasVnrType_dum_1,ExterQual_dum_0,ExterQual_dum_1,ExterCond_dum_2,BsmtQual_dum_1,BsmtCond_dum_1,BsmtCond_dum_2,BsmtExposure_dum_1,BsmtFinType1_dum_0,BsmtFinType1_dum_1,Heating_dum_0,HeatingQC_dum_0,HeatingQC_dum_1,CentralAir_dum_Y,KitchenQual_dum_1,FireplaceQu_dum_0,FireplaceQu_dum_1,FireplaceQu_dum_2,GarageType_dum_0,GarageType_dum_2,PoolQC_dum_0,PoolQC_dum_1,SaleType_dum_2,SaleCondition_dum_0,SaleCondition_dum_1,SaleCondition_dum_2
pc1,0.0187172304533,0.0250866299975,0.00857211491647,0.00119848880311,0.0266015182226,8.10098345803e-05,0.0993702020132,0.037190661999,0.0632445758873,0.000375843340548,0.000150333056329,0.030860978494,0.00326768664137,5.99394563943e-05,0.0157515786188,0.00270142867074,0.00386504538523,0.000551224812151,5.97192979213e-06,0.011467965685,0.0510772839562,0.00426970790375,0.000347546793257,0.00172582202643,9.27508345081e-05,0.000109315330511,0.00459489614706,0.00804551339069,0.0128655538836,0.0036638234203,0.000325858049251,0.000323126129554,0.0523790789299,0.0070448811486,0.00446895491405,0.0337266979809,0.0725316445998,0.0159077002568,8.20293368861e-05,0.0317255275935,0.0225000678007,9.14022129452e-06,0.00655391512328,0.0194598953708,0.022726782098,0.0108088533495,0.051552951702,0.0133067368893,0.03772719535,0.0138478550371,0.0148783191662,0.00529465673685,0.00302839062792,0.0859581435951,0.00144871579804,0.000365669814575,0.00095571689523,0.000171447668931,0.0306395715981,0.0031639932723,0.00117384104183
pc2,0.00184691237367,0.0265300167319,2.36764596407e-06,0.00177634084866,0.0340668548471,0.0017054026579,0.00921687596912,0.00122651899553,0.000754999890339,0.000149447156049,2.85639642805e-08,0.00994184720034,0.000526976039498,0.00210449415053,0.00395155790467,0.000487123142942,0.0165174600624,0.00176848998723,0.00432192003591,0.00241620059313,0.00319471188166,0.000182739829516,0.00111824436984,0.0030813951951,0.0158010734181,0.00169655882493,0.00434493883598,0.0177300313211,0.0354483426327,0.0356289218072,0.00024614257847,0.00609571709414,0.0130835586021,0.00976446488902,0.00618866730939,0.0367506738679,0.00430203620635,0.146525866885,0.000332460229083,0.111548970183,0.0280872134964,0.0110844658467,0.00908757352055,0.000533075020787,0.00461895109793,0.0157722255262,0.000273585000843,5.88030023487e-05,0.0553084293524,0.132720327934,0.0278868080181,0.0721743893234,0.00645554398488,0.0201570040172,0.00283127185678,0.000183679520588,0.000836494224684,0.000160193905716,0.0380527118264,0.000151840776842,0.00118806198888
pc3,0.00983587689479,0.0520162925522,0.105462039546,0.00701609212881,0.000235609378505,0.000758513947191,6.03063743382e-06,0.0218668240441,0.00114529991085,0.00394159964203,0.0187745613862,0.0268775453214,0.0472226391711,0.0210942362877,0.0320945572274,0.0171556887436,0.0628594354538,0.0581530706949,0.070337708032,0.00115872933533,0.0108660715726,0.0194964929528,0.000218723627881,0.00594241702975,0.000809213741998,4.1991484843e-05,0.0269734897637,0.000763606619094,0.00201997602883,0.0150186518163,0.00852168058934,0.0232744565148,0.00416825774842,0.00279208660519,0.000686756330121,0.000515782694731,0.0154668360196,0.00292356498501,1.81580281555e-05,6.51261564377e-05,0.0068286784208,0.0128577781299,0.0772600653553,0.0388241404086,0.0334088779558,0.00103451588984,0.00518603912224,0.000612679718067,0.010301813924,4.48887963617e-05,0.00106696804861,0.0284340978192,7.51942063966e-06,0.00792847731392,0.00892094014184,0.0118186763206,0.0247059208247,0.000424491544805,0.0274299600288,0.00220974359734,0.00209803657379
pc4,0.000273325345709,0.000413903081857,0.0514933072797,7.24069941508e-06,0.13698719064,0.161402418233,0.00606802880271,0.00146456593344,0.0208560590902,0.00122831938722,0.00432313173481,0.000622746626685,0.0135557564159,0.000288274745319,0.000835805696421,0.0155078986321,0.0284426215148,0.00548795692789,0.00208143003625,0.015937665874,0.0206838728285,0.00011447165109,0.00157351507136,0.012257476317,0.00191452536641,0.00170495996876,0.0362805557691,0.0132470052382,0.191160867804,0.00368489621962,0.00796594339508,0.0141167074869,0.00100510480459,0.00150269221236,0.00509097341411,0.00819947143487,0.00029177997614,0.00396910342946,0.000408748056021,8.41937730666e-06,0.0144134741526,0.000226016591528,0.00665740562671,0.0490719898176,0.00426702397316,0.0137738055935,0.000378172629038,0.00989151331634,0.0322863387952,0.0029406464162,5.27354958803e-05,0.0131503033498,0.000982925624011,0.00308748979229,0.00298157745151,0.0208454826004,0.0299203372462,6.92831970538e-05,0.000123065030196,0.00056897005367,0.00185270672899
pc5,0.0224375880308,0.0245912563676,0.00699663755169,0.00119383853691,0.00541009742608,0.0296937913817,0.00373564694145,4.15296171985e-07,0.000415709964632,0.000795677733025,0.000888430920783,0.0400440826138,0.0448974027751,0.00757027459352,0.0244886596363,0.0222234885931,0.0457301583259,0.00574756857232,0.0708885416285,0.000124234884395,0.00537521786688,0.0229959096073,0.173565268321,0.0113970653512,0.0141517731883,0.017013378197,0.191319989167,0.00540922663162,0.0131776650025,0.0253552270324,0.00955214155438,0.0122409045786,0.000320854448032,0.00643016182555,0.0169651206162,6.62044118006e-05,0.0185075586625,0.000421888930811,0.000940732100361,0.000411706317798,0.000103755699626,0.0219361503263,0.00798298071684,0.0185445974041,0.00166890458088,0.00272191765859,0.000637227760681,0.00117110276565,0.0153042929884,0.000221546859396,0.00711773466098,2.78012176959e-05,0.00059147876454,0.00455213240845,0.0030268212459,0.00306535268262,0.0016368504966,0.00293588016979,0.000320354830852,0.00144864718642,0.00149297399127
pc6,0.0577472710808,0.000104947621692,0.00503533623546,0.00017506832274,0.00286561406256,2.10075412934e-05,0.00135528570828,2.4849871124e-05,0.00434966717901,0.000332972248542,0.00435765985711,0.0207401179922,0.0278622099876,0.00812488139555,4.39763904508e-05,0.00464391360082,0.0339313669853,0.0637698801768,0.000260334218646,0.0477981754368,0.000431377907661,0.00938494363753,0.00143532002969,0.000184241115165,0.00395185997732,0.00873755605674,0.000460166553219,0.00456696016284,0.00643053813403,0.00526022152766,0.0160106394676,0.0220254705574,0.0483199415454,0.127252019344,0.100191485909,0.000420555749008,0.000208049092825,0.00291905782655,7.34033901306e-05,0.00288544635403,0.0241712270419,0.00140290270403,0.00795776338524,2.20308394489e-05,0.0289859304416,0.0313130197558,0.0365047722279,0.00396250578224,0.00980129447839,0.000830127623959,0.00639168657811,0.0254424849165,0.00132357048508,0.0132038105257,0.00237364873246,0.0647846067739,0.0741438767825,0.000728040351614,2.54854749943e-05,0.00174725635924,0.0201901684882
pc7,0.00681961368689,0.0637828627186,0.0402081171892,0.00771210209811,0.0103644066169,0.00323981167028,0.00881457870758,1.51815456152e-05,0.00132118391804,0.0041569430401,0.000225059463591,0.0455079926714,0.00763956108648,0.00709333111746,0.00185085542704,0.00942762319977,0.0180911397428,0.00997094032752,0.0455628218551,0.0128737203065,0.00177392303638,0.00038514782752,0.00574960519185,0.0371029650671,0.0949565764661,0.0625298072168,0.0436713168966,0.000200671020699,0.01747541728,0.000980864079695,0.0206554519602,0.000327043432913,0.000667017164487,0.0275448465934,0.0282937326207,0.00274311351132,0.00632426031207,0.0177718430283,0.000107936476024,0.00990863351665,0.000119255227122,0.00346335871491,0.00726935185052,0.0441203885362,3.92711692249e-05,0.00851266342389,0.00332719982828,0.0057412960733,1.70604787654e-07,0.0169947464906,0.0146741883107,6.4640724131e-05,0.0079316618411,0.0193144245135,0.0119978561945,0.0841900525204,0.0835356305347,0.00012489621828,0.00269559397745,3.08470068316e-05,0.00200448715173
pc8,0.0521180184187,0.0012244912377,0.0178710912653,0.0304235106873,0.000173172608176,7.24260919011e-05,0.00728444595036,0.00884451904549,0.00233434912854,0.00428005072763,0.0414333923327,0.0022473970256,0.00049402397558,0.019552705738,0.0172045433724,0.0044892475251,0.0015520586834,0.00180843107303,0.000534468173169,0.0467969313831,0.00562737010232,0.0555093781221,0.0150619489506,0.0128885425598,0.055312247083,0.0210253424478,0.00638715163858,0.0131786059866,0.000245726012106,0.00410288262692,0.0100478101355,0.0401306005787,0.0178795919134,0.000381090634981,0.00127631707842,0.0047313289572,0.0125964890503,0.000521510494313,0.00115512070836,0.00177995699621,0.0444316473539,0.00669657630254,0.000242405100637,0.0108036196668,0.000947828070427,0.0354928412161,0.00183794430956,0.00379286301996,0.0676556424798,0.000625301212811,0.0654957104865,0.0348375085608,0.0156090295787,0.000150713089767,0.00605446146735,0.0624775625762,0.0888764680393,0.00036245523105,0.00664137159456,0.00392709730269,0.00246266682011
pc9,0.0134552987435,0.0280043292535,0.0265806231879,0.000497978535303,0.00171750395732,0.0105768589882,0.00446835258495,0.00299682592217,6.6488898653e-05,0.00669884342682,0.0139942067038,8.10490063733e-05,0.0062796895541,0.0132002821403,0.00633665945091,0.00822589818912,0.0079193669065,0.0257064653816,0.058688502031,9.68530426591e-05,0.00446416838144,0.00701147115866,0.0170638599725,0.0611420152602,0.11471253734,0.154379972397,0.000369550912516,0.0283962273519,0.00911970321191,0.00102353918838,0.0627501420105,0.0896552767954,0.00464274053175,0.00478118669191,0.00169978945758,5.79432105668e-05,0.000962175983416,2.47068635145e-06,0.000228486148505,0.00713677357865,0.00240210119888,0.0143535877844,0.0018961270778,0.0206501975006,0.0079090530552,0.0126603042677,0.00671013017847,0.00240342736036,0.00989634003809,0.00505205014194,0.00616268316805,0.00272407813007,0.0155890920628,0.00112490350559,0.052117757096,0.0192066304122,9.28165449741e-05,0.00245424441104,0.000531275416825,0.00547987987647,0.00539121459816
pc10,0.0488461508653,0.00905237340554,2.27968760905e-06,0.0109765681675,0.0413515907419,0.000437760804692,0.000444401140573,0.00909058678474,0.000636959113655,0.00194106168436,0.00853197058529,0.00198515741961,0.0354994905117,0.0161843781746,2.92411375348e-05,0.00291731909833,0.0320135835658,0.00732237576244,0.00405648971574,0.000156535673356,0.000232270803991,0.00680839878025,0.0238995187015,0.0305235769963,0.0010622368968,0.000749731821831,0.00346947410029,0.00144833339163,0.026608202461,0.0393889735387,0.00567937739843,0.0289258399466,0.000512547757418,0.0130244635289,0.0485709503348,0.0208602368977,0.0116434376193,0.0291217465555,0.00013474827855,0.0163090017837,0.000757374641808,0.00122374050523,0.000302483014375,0.000111757908711,0.0226420054645,0.0100406434673,0.00387154151544,0.0243213382568,0.000163368717523,0.0422987229311,0.00428217758608,0.0172164515766,0.0130592717529,0.00548988799795,0.0144750688699,0.0345757344143,0.0953805712016,0.00127929504869,0.0544804387354,0.0478195931984,0.0657591915617
