Var,type,count,nmiss,missing_rate,unique,std,skewness,kurtosis,mean-3sigma,mean-2sigma,mean_or_top1,min_or_top2,p1_or_top3,p5_or_top4,p10_or_top5,p25_or_top6,p50_or_bottom6,p75_or_bottom5,p90_or_bottom4,p95_or_bottom3,p99_or_bottom2,max_or_bottom1,mean+2sigma,mean+3sigma
MSSubClass,numeric,1168,0,0.0,15,1375082.03397,3.26737266541,13.3408278245,-3522852.69439,-2147770.66041,602393.4075342466,8000.0,8000.0,8000.0,8000.0,8000.0,125000.0,343000.0,1728000.0,4096000.0,6859000.0,6859000.0,3352557.47548,4727639.50946
LotFrontage,numeric,951,217,18.5787671233,107,1.41412514662,0.500215839689,7.61044576458,4.02480070661,5.43892585323,8.267176146462024,4.58257569496,4.58257569496,5.873515838975,6.557438524299999,7.68114574787,8.366600265339999,8.94427191,9.79795897113,10.3681926391,12.103277807849999,17.691806013,11.0954264397,12.5095515863
LotArea,numeric,1168,0,0.0,890,0.51686706298,-0.0131908327826,8.16976451896,7.57165878847,8.08852585145,9.122259977406806,7.17011954345,7.4265490724,8.189077797441499,8.534811414688,8.9342244712325,9.169518377460001,9.36734412079,9.578062042969,9.7684127619385,10.641446712568989,12.2795321932,10.1559941034,10.6728611663
OverallQual,numeric,1168,0,0.0,10,175.7083836,1.44336141051,5.69755397526,-262.905972717,-87.197589117,264.2191780821918,1.0,27.0,64.0,125.0,125.0,216.0,343.0,512.0,512.0,1000.0,1000.0,615.635945281,791.344328881
OverallCond,numeric,1168,0,0.0,9,130.298897049,1.92640381658,7.04872566897,-194.842752792,-64.5438557428,196.0539383561644,1.0,27.0,64.0,125.0,125.0,125.0,216.0,343.0,512.0,729.0,729.0,456.651732455,586.950629505
YearBuilt,numeric,1168,0,0.0,111,354157481.327,-0.568341442007,2.44769524875,6599691287.67,6953848769.0,7662163731.65411,6560206848.0,6779923216.23,7022735875.0,7111117467.0,7449150177.0,7668682048.0,8012006001.0,8072216216.0,8084294343.0,8108486729.0,8120601000.0,8370478694.31,8724636175.64
YearRemodAdd,numeric,1168,0,0.0,61,243787105.108,-0.492891868737,1.70379352731,7091324114.39,7335111219.5,7822685429.719178,7414875000.0,7414875000.0,7414875000.0,7414875000.0,7598896696.0,7928215784.0,8048096064.0,8075839654.099999,8084294343.0,8108486729.0,8120601000.0,8310259639.94,8554046745.04
MasVnrArea,numeric,1162,6,0.513698630137,286,173.0322384,2.2834708869,9.64213961967,-415.324770278,-242.292531878,103.77194492254733,0.0,0.0,0.0,0.0,0.0,0.0,166.0,335.0,456.0,764.3400000000006,1378.0,449.836421723,622.868660123
BsmtFinSF1,numeric,1168,0,0.0,549,459.07097734,1.85973994293,16.4126336179,-931.188959416,-472.117982076,446.0239726027397,0.0,0.0,0.0,0.0,0.0,384.5,721.0,1056.8999999999999,1266.8499999999988,1583.8899999999976,5644.0,1364.16592728,1823.23690462
BsmtFinSF2,numeric,1168,0,0.0,118,120661776.566,8.46974514095,82.2993311381,-341842699.657,-221180923.092,20142630.03938356,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1281098.3999999966,53138479.84999982,569777679.8199973,1431435383.0,261466183.17,382127959.736
