Var,type,count,nmiss,missing_rate,unique,std,skewness,kurtosis,mean-3sigma,mean-2sigma,mean_or_top1,min_or_top2,p1_or_top3,p5_or_top4,p10_or_top5,p25_or_top6,p50_or_bottom6,p75_or_bottom5,p90_or_bottom4,p95_or_bottom3,p99_or_bottom2,max_or_bottom1,mean+2sigma,mean+3sigma,correlation,Status,transformed_correlation,outlier_treatment,Reason
MSSubClass,numeric,1168,0,0.0,15,42.5318619359,1.43695538403,4.68595979258,-70.7462707393,-28.2144088033,56.84931506849315,20.0,20.0,20.0,20.0,20.0,50.0,70.0,120.0,160.0,190.0,190.0,141.91303894,184.444900876,-0.0880814323052,drop,-0.151725429879,"flooring at p1,higher line exponential smoothing",VIF
LotFrontage,numeric,951,217,18.5787671233,107,24.8970207796,2.40298916877,22.3458832749,-4.34721375832,20.5498070213,70.34384858044164,21.0,21.0,34.5,43.0,59.0,70.0,80.0,96.0,107.5,146.5,313.0,120.13789014,145.034910919,0.330066147834,drop,0.341349133911,"lower line exponential smoothing,higher line exponential smoothing",VIF
LotArea,numeric,1168,0,0.0,890,10759.3661977,11.9427255589,188.641771573,-21588.4564697,-10829.090272,10689.642123287671,1300.0,1680.0,3601.4,5088.9,7587.25,9600.0,11700.0,14444.4,17473.04999999999,41910.9799999996,215245.0,32208.3745186,42967.7407163,0.266203515748,drop,0.39826644664,"lower line exponential smoothing,higher line exponential smoothing",VIF
OverallQual,numeric,1168,0,0.0,10,1.36761925797,0.196322100957,3.11378316552,2.01871756856,3.38633682653,6.1215753424657535,1.0,3.0,4.0,5.0,5.0,6.0,7.0,8.0,8.0,10.0,10.0,8.8568138584,10.2244331164,0.78555475083,drop,0.816794428041,"flooring at p1,higher line exponential smoothing",VIF
OverallCond,numeric,1168,0,0.0,9,1.11606203158,0.732238021577,4.22579245183,2.23657417923,3.35263621081,5.584760273972603,1.0,3.0,4.0,5.0,5.0,5.0,6.0,7.0,8.0,9.0,9.0,7.81688433713,8.93294636871,-0.0743912548247,cube,-0.0880338501608,"flooring at p1,higher line exponential smoothing",
YearBuilt,numeric,1168,0,0.0,111,30.675494661,-0.62260336449,2.56174871254,1878.93926944,1909.6147641,1970.9657534246576,1872.0,1892.67,1915.0,1923.0,1953.0,1972.0,2001.0,2006.0,2007.0,2009.0,2010.0,2032.31674275,2062.99223741,0.516500789717,drop,0.521155663066,"lower line exponential smoothing,Capping at sigma3",VIF
YearRemodAdd,numeric,1168,0,0.0,61,20.7339550139,-0.507414025351,1.7206710309,1922.69539523,1943.42935025,1984.8972602739725,1950.0,1950.0,1950.0,1950.0,1966.0,1994.0,2004.0,2006.3,2007.0,2009.0,2010.0,2026.3651703,2047.09912532,0.508592862319,drop,0.509068329945,"flooring at p1,capping at p99",VIF
MasVnrArea,numeric,1162,6,0.513698630137,286,173.0322384,2.2834708869,9.64213961967,-415.324770278,-242.292531878,103.77194492254733,0.0,0.0,0.0,0.0,0.0,0.0,166.0,335.0,456.0,764.3400000000006,1378.0,449.836421723,622.868660123,0.459122694352,,,"flooring at p1,higher line exponential smoothing",
BsmtFinSF1,numeric,1168,0,0.0,549,459.07097734,1.85973994293,16.4126336179,-931.188959416,-472.117982076,446.0239726027397,0.0,0.0,0.0,0.0,0.0,384.5,721.0,1056.8999999999999,1266.8499999999988,1583.8899999999976,5644.0,1364.16592728,1823.23690462,0.359460118736,drop,,"flooring at p1,higher line exponential smoothing",VIF
BsmtFinSF2,numeric,1168,0,0.0,118,158.217499342,4.21247609389,21.8880961002,-429.500100765,-271.282601423,45.15239726027397,0.0,0.0,0.0,0.0,0.0,0.0,0.0,108.59999999999991,375.9499999999996,828.9399999999987,1127.0,361.587395944,519.804895285,-0.00573104077572,cube,0.0348071472426,"flooring at p1,higher line exponential smoothing",
