Var,type,count,nmiss,missing_rate,unique,std,skewness,kurtosis,mean-3sigma,mean-2sigma,mean_or_top1,min_or_top2,p1_or_top3,p5_or_top4,p10_or_top5,p25_or_top6,p50_or_bottom6,p75_or_bottom5,p90_or_bottom4,p95_or_bottom3,p99_or_bottom2,max_or_bottom1,mean+2sigma,mean+3sigma,correlation
MSSubClass,numeric,1168,0,0.0,15,1375082.03397,3.26737266541,13.3408278245,-3522852.69439,-2147770.66041,602393.407534,8000.0,8000.0,8000.0,8000.0,8000.0,125000.0,343000.0,1728000.0,4096000.0,6859000.0,6859000.0,3352557.47548,4727639.50946,-0.151725429879
LotFrontage,numeric,1168,0,0.0,322,84637153229.4,-34.1320024046,1165.99601056,-2.56391537662e+11,-1.71754384433e+11,-2480077974.12,-2.89256118426e+12,4.58257569496,5.9160797831,6.5574385243,7.74596669241,8.36660026534,9.05538513814,9.85084108626,10.3440804328,12.0129457833,16.5745466661,1.66794228485e+11,2.51431381714e+11,0.0167210581273
LotArea,numeric,1168,0,0.0,890,0.510812043319,-0.180942351497,7.38120806025,7.5885247512,8.09933679452,9.12096088116,7.17011954345,7.4265490724,8.18907779744,8.53481141469,8.93422447123,9.16951837746,9.36734412079,9.57806204297,9.76841276194,10.6100789682,12.0548998735,10.1425849678,10.6533970111,0.399392530873
OverallQual,numeric,1168,0,0.0,8,175.622036735,1.4465491095,5.70278685258,-262.58614445,-86.9641077157,264.279965753,27.0,27.0,64.0,125.0,125.0,216.0,343.0,512.0,512.0,1000.0,1000.0,615.524039223,791.146075957,0.816619166311
OverallCond,numeric,1168,0,0.0,7,130.178440882,1.93357665015,7.06259141806,-194.394055522,-64.21561464,196.141267123,27.0,27.0,64.0,125.0,125.0,125.0,216.0,343.0,512.0,729.0,729.0,456.498148887,586.676589768,-0.0885161808366
YearBuilt,numeric,1168,0,0.0,110,354144221.232,-0.568460944101,2.44775059512,6599720696.15,6953864917.38,7662153359.85,6560206848.0,6779923216.23,7022735875.0,7111117467.0,7449150177.0,7668682048.0,8012006001.0,8072216216.0,8084294343.0,8108486729.0,8108486729.0,8370441802.31,8724586023.54,0.521094372751
YearRemodAdd,numeric,1168,0,0.0,60,243737386.027,-0.493415922177,1.70367641749,7091431784.41,7335169170.44,7822643942.49,7414875000.0,7414875000.0,7414875000.0,7414875000.0,7598896696.0,7928215784.0,8048096064.0,8075839654.1,8084294343.0,8108486729.0,8108486729.0,8310118714.54,8553856100.57,0.508864942955
MasVnrArea,numeric,1168,0,0.0,291,1.75279888066e+11,-13.8445595877,192.671830178,-5.38429458991e+11,-3.63149570926e+11,-12589794794.4,-2.4508134067e+12,0.0,0.0,0.0,0.0,0.0,166.0,335.0,456.0,758.353537699,1185.60183473,3.37969981337e+11,5.13249869403e+11,-0.0213379769556
BsmtFinSF1,numeric,1168,0,0.0,549,443.037922583,1.06015625485,5.61005585455,-885.075470039,-442.037547456,444.03829771,0.0,0.0,0.0,0.0,0.0,384.5,721.0,1056.9,1266.85,1576.19270551,3878.61800531,1330.11414288,1773.15206546,0.369947727824
BsmtFinSF2,numeric,1168,0,0.0,118,114331176.427,8.36257697646,81.1688910315,-323574274.256,-209243097.829,19419255.0247,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1281098.4,53138479.85,559423729.434,1376974123.75,248081607.879,362412784.306,0.0342023848944
